Num_Cells_Strain1,Num_Cells_Strain2,t_deg,k_degA,k_degB,ratioS1,ratioS2
-0.3333333333333335,0.33333333333333304,-1.0,-0.19999999999999996,-1.0,-0.060713062388041195,-0.08270798629230958
-0.3333333333333335,0.7777777777777777,-1.0,-0.19999999999999996,-1.0,-0.012645106876301826,-0.12602387982922847
0.5555555555555554,0.5555555555555554,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.2815923946753527,-0.16299615619629615
1.0,0.11111111111111094,-1.0,1.0,0.3333333333333335,-0.2274604714734979,-0.06560620923362315
0.5555555555555554,-1.0,-1.0,-0.19999999999999996,0.3333333333333335,0.25245984834450264,-1.0
-0.7777777777777779,-0.3333333333333335,-1.0,1.0,-1.0,1.0,-0.09058013948031118
-1.0,-0.7777777777777779,1.0000000000000002,1.0,1.0,-1.0,0.3264616923613013
-0.7777777777777779,0.7777777777777777,-1.0,-0.9999999999999999,1.0,0.4745591776555538,0.027134544215608347
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,-1.0,0.07062131756258072,0.3407406234965902
0.33333333333333304,1.0,-1.0,-0.9999999999999999,0.3333333333333335,-0.1322657863148401,-0.13678107006943707
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,1.0,1.0,0.1413876999459509,0.07797010561939288
-0.7777777777777779,-1.0,-0.2941176470588236,1.0,-1.0,0.2071832221622416,-1.0
0.5555555555555554,-0.3333333333333335,-1.0,-0.9999999999999999,0.3333333333333335,0.07436790062025844,-0.41552854511162185
-0.3333333333333335,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,-1.0,-0.09458955312350725,-0.1701741324024777
0.5555555555555554,-0.3333333333333335,-1.0,-0.9999999999999999,-1.0,0.07436790062025844,-0.41552854511162185
0.33333333333333304,0.5555555555555554,1.0000000000000002,-0.19999999999999996,1.0,-0.02441466806311976,-0.042029661731009194
-1.0,0.7777777777777777,-0.2941176470588236,1.0,1.0,-1.0,0.14801815192537715
1.0,-0.7777777777777779,-1.0,-0.19999999999999996,0.3333333333333335,0.15447378542438983,-0.09208751619010003
-0.5555555555555557,1.0,-1.0,-0.9999999999999999,-1.0,-0.15154197735353392,-0.33289352166466535
-0.3333333333333335,-0.5555555555555557,-0.2941176470588236,1.0,-1.0,0.019079658445231518,-0.001827667990031978
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,0.6000000000000001,-1.0,0.1678164472661008,-0.07526556846849519
-0.3333333333333335,0.7777777777777777,-1.0,-0.19999999999999996,-1.0,-0.09244654428930044,0.23588963129338314
-0.3333333333333335,0.7777777777777777,1.0000000000000002,1.0,-1.0,-0.09244654428930044,0.23588963129338314
0.5555555555555554,-0.11111111111111116,-1.0,-0.19999999999999996,0.3333333333333335,0.0900047752833355,-0.08804169513201565
-0.11111111111111116,0.33333333333333304,-1.0,-0.19999999999999996,-1.0,0.1736523547042823,-0.2680673150586369
0.5555555555555554,0.5555555555555554,-0.2941176470588236,-0.19999999999999996,1.0,-0.2815923946753527,-0.16299615619629615
-0.5555555555555557,0.33333333333333304,-0.2941176470588236,1.0,0.3333333333333335,0.3366293297479981,-0.07575272179763337
-0.3333333333333335,-0.11111111111111116,-1.0,-0.19999999999999996,1.0,0.2936535430558038,-0.13497673949702504
0.11111111111111094,-1.0,-0.2941176470588236,-0.19999999999999996,-1.0,0.3110045718085277,-1.0
-0.11111111111111116,0.11111111111111094,1.0000000000000002,1.0,-1.0,0.08454912295601336,0.13582858641310702
-0.3333333333333335,0.33333333333333304,-1.0,-0.9999999999999999,1.0,-0.019573891245368014,-0.07827768296124016
-0.7777777777777779,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.7425105700384771,-0.5900691497620094
-0.11111111111111116,-1.0,0.41176470588235303,-0.19999999999999996,-1.0,0.07403011558924089,-1.0
0.5555555555555554,-1.0,1.0000000000000002,1.0,1.0,0.25245984834450264,-1.0
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,1.0,0.44047125100558815,-0.49203376697091794
0.11111111111111094,0.7777777777777777,1.0000000000000002,0.6000000000000001,-1.0,-0.024582351578737227,0.04408929372066939
0.5555555555555554,0.5555555555555554,1.0000000000000002,-0.19999999999999996,0.3333333333333335,0.09629589586119414,-0.15928913267108868
-0.11111111111111116,-0.11111111111111116,-0.2941176470588236,-0.9999999999999999,1.0,0.15747210832996528,0.05673872563889293
0.5555555555555554,-0.5555555555555557,-1.0,-0.19999999999999996,-1.0,0.14784473014963684,0.06364471784513404
-0.11111111111111116,1.0,0.41176470588235303,1.0,-1.0,-0.0038153463867743875,-0.27781866206959793
0.33333333333333304,0.33333333333333304,1.0000000000000002,-0.19999999999999996,1.0,-0.22201356461263766,0.1809346863524175
-0.7777777777777779,0.33333333333333304,1.0000000000000002,1.0,-1.0,-0.3611439443566308,0.23481229463421704
0.5555555555555554,0.5555555555555554,-1.0,-0.9999999999999999,0.3333333333333335,-0.2815923946753527,-0.16299615619629615
-0.5555555555555557,1.0,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.12930088753820979,-0.002470635790013165
0.11111111111111094,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.3907275422513682,-0.8828938319259315
-0.7777777777777779,-0.7777777777777779,0.41176470588235303,1.0,0.3333333333333335,-0.32880379484477107,0.708051898125647
-1.0,0.7777777777777777,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,-0.2428210764966484
-0.11111111111111116,1.0,1.0000000000000002,-0.9999999999999999,-1.0,-0.0038153463867743875,-0.27781866206959793
-0.11111111111111116,-1.0,-0.2941176470588236,0.6000000000000001,1.0,0.07403011558924089,-1.0
-1.0,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,-0.2044597080850965
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.1167825209977933,-0.05129766244611755
0.33333333333333304,0.5555555555555554,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.02441466806311976,-0.042029661731009194
-1.0,0.5555555555555554,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-1.0,-0.045494262771639926
0.33333333333333304,1.0,-1.0,1.0,0.3333333333333335,-0.1322657863148401,-0.13678107006943707
0.11111111111111094,-1.0,-1.0,-0.9999999999999999,-1.0,0.3110045718085277,-1.0
-0.11111111111111116,1.0,0.41176470588235303,-0.19999999999999996,-1.0,-0.0038153463867743875,-0.27781866206959793
-0.11111111111111116,0.11111111111111094,-1.0,-0.19999999999999996,1.0,0.08454912295601336,0.13582858641310702
1.0,0.11111111111111094,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.2274604714734979,-0.06560620923362315
1.0,0.11111111111111094,0.41176470588235303,-0.19999999999999996,1.0,0.09037452661052314,-0.2673527933372959
0.11111111111111094,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.009548467445794406,-1.0
0.11111111111111094,-1.0,0.41176470588235303,-0.9999999999999999,0.3333333333333335,0.04942645470472096,-1.0
-0.5555555555555557,0.7777777777777777,-1.0,1.0,-1.0,0.3743739994915254,-0.16755837391810235
-1.0,-0.11111111111111116,1.0000000000000002,1.0,0.3333333333333335,-1.0,-0.14257767629756657
-0.11111111111111116,0.33333333333333304,-0.2941176470588236,-0.19999999999999996,-1.0,0.1974896233768757,0.033647588798149775
1.0,-1.0,1.0000000000000002,1.0,-1.0,0.41349783257470785,-1.0
0.11111111111111094,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,1.0,0.0225420138412471,0.26845711165795016
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.07062131756258072,0.3407406234965902
-1.0,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,-1.0,-1.0,-0.2428210764966484
-0.7777777777777779,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,0.4745591776555538,0.027134544215608347
-0.11111111111111116,-1.0,1.0000000000000002,-0.9999999999999999,1.0,0.07403011558924089,-1.0
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,1.0,0.2936535430558038,-0.13497673949702504
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,1.0,-0.09491614671716919,-0.12113184798349186
-1.0,0.5555555555555554,-0.2941176470588236,1.0,1.0,-1.0,0.3513304287274246
0.11111111111111094,0.11111111111111094,-1.0,1.0,0.3333333333333335,0.13426102651605398,-0.09937737283582948
0.5555555555555554,-1.0,1.0000000000000002,0.6000000000000001,0.3333333333333335,0.05882866582002544,-1.0
-0.11111111111111116,0.33333333333333304,-1.0,-0.9999999999999999,-1.0,0.1736523547042823,-0.2680673150586369
0.5555555555555554,0.33333333333333304,-1.0,-0.9999999999999999,-1.0,-0.2173683807032758,0.08157143513384413
0.33333333333333304,0.7777777777777777,-0.2941176470588236,1.0,1.0,1.0,1.0
0.11111111111111094,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.04919822367760207,0.1734103987367075
-0.7777777777777779,-1.0,1.0000000000000002,-0.19999999999999996,-1.0,0.2071832221622416,-1.0
0.33333333333333304,-0.11111111111111116,-1.0,1.0,1.0,-0.1251456119844946,-0.0500695919110018
0.5555555555555554,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,-1.0,0.002342131862223207,0.2629692373134618
-0.3333333333333335,0.33333333333333304,0.41176470588235303,1.0,0.3333333333333335,0.031761927858107386,0.20289693871711711
0.7777777777777777,-1.0,0.41176470588235303,-0.9999999999999999,-1.0,0.2322402175745577,-1.0
-0.11111111111111116,-0.7777777777777779,-1.0,0.6000000000000001,-1.0,-0.09491614671716919,-0.12113184798349186
-0.11111111111111116,-0.11111111111111116,-0.2941176470588236,-0.9999999999999999,1.0,-0.05495505275852963,0.02005084458720674
-0.11111111111111116,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.15747210832996528,0.05673872563889293
-1.0,0.7777777777777777,-1.0,1.0,1.0,-1.0,0.12276533294902703
-0.5555555555555557,-0.5555555555555557,-1.0,0.6000000000000001,1.0,0.003354856698862374,-0.024466006565681986
-1.0,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,-0.2428210764966484
0.7777777777777777,-0.11111111111111116,-1.0,1.0,0.3333333333333335,0.04768874460704753,-0.004533676887172877
0.5555555555555554,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,-1.0,-0.12808049368210028,-0.12793436644491973
-0.3333333333333335,-0.5555555555555557,-1.0,0.6000000000000001,1.0,0.06594719762685597,0.13866331167153279
0.5555555555555554,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,-1.0,-0.226290548941401,-0.012767693785709189
0.5555555555555554,-0.11111111111111116,-1.0,-0.19999999999999996,-1.0,0.03555123976559971,-0.0592451040987616
-1.0,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,-1.0,-0.2044597080850965
0.11111111111111094,-1.0,1.0000000000000002,-0.9999999999999999,1.0,0.04942645470472096,-1.0
1.0,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.09037452661052314,-0.2673527933372959
1.0,0.11111111111111094,0.41176470588235303,-0.19999999999999996,1.0,-0.2274604714734979,-0.06560620923362315
-1.0,-1.0,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,-1.0
-0.3333333333333335,0.33333333333333304,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.025382530413347038,0.01903218237937443
-1.0,1.0,-1.0,-0.19999999999999996,-1.0,-1.0,0.2047205627676647
-0.7777777777777779,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,1.0,1.0,0.12128630102410631
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,1.0,-1.0,0.031761927858107386,0.20289693871711711
0.33333333333333304,1.0,-1.0,-0.9999999999999999,-1.0,1.0,1.0
-1.0,-0.11111111111111116,-1.0,-0.9999999999999999,1.0,-1.0,0.2817099766201794
-1.0,1.0,1.0000000000000002,-0.19999999999999996,1.0,-1.0,0.13232206976965077
0.5555555555555554,-0.11111111111111116,-1.0,-0.19999999999999996,0.3333333333333335,0.17319891990003167,0.06294384144026832
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.09491614671716919,-0.12113184798349186
-1.0,0.7777777777777777,-1.0,1.0,-1.0,-1.0,0.12276533294902703
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,1.0,0.3333333333333335,0.031761927858107386,0.20289693871711711
-0.5555555555555557,0.11111111111111094,0.41176470588235303,0.6000000000000001,0.3333333333333335,-0.09852982808307365,0.10408368251071587
1.0,0.11111111111111094,0.41176470588235303,1.0,1.0,-0.2274604714734979,-0.06560620923362315
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,1.0,1.0,0.3743739994915254,-0.16755837391810235
1.0,0.7777777777777777,-1.0,1.0,-1.0,0.02354174219942551,0.10189585472738161
-0.5555555555555557,0.33333333333333304,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.3366293297479981,-0.07575272179763337
0.5555555555555554,-1.0,0.41176470588235303,-0.9999999999999999,0.3333333333333335,0.05882866582002544,-1.0
0.11111111111111094,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,1.0,-0.3907275422513682,-0.8828938319259315
-0.7777777777777779,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,-1.0,1.0,-0.058357930874619934
0.11111111111111094,0.7777777777777777,1.0000000000000002,-0.9999999999999999,1.0,0.0979554830864291,-0.039850918424487625
-0.7777777777777779,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.32880379484477107,0.708051898125647
0.5555555555555554,0.5555555555555554,-1.0,-0.19999999999999996,1.0,0.09629589586119414,-0.15928913267108868
0.7777777777777777,-1.0,-1.0,1.0,-1.0,0.2322402175745577,-1.0
0.5555555555555554,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.07436790062025844,-0.41552854511162185
-0.11111111111111116,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.08454912295601336,0.13582858641310702
-1.0,0.11111111111111094,0.41176470588235303,1.0,1.0,-1.0,0.1582797208646154
0.11111111111111094,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,-0.07050002034037717,-0.20341923563129405
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,0.0900047752833355,-0.08804169513201565
-0.7777777777777779,0.7777777777777777,-0.2941176470588236,0.6000000000000001,1.0,0.4745591776555538,0.027134544215608347
-1.0,0.11111111111111094,0.41176470588235303,1.0,0.3333333333333335,-1.0,0.011353372366266878
-0.7777777777777779,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.2071832221622416,-1.0
-0.11111111111111116,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,0.15747210832996528,0.05673872563889293
-0.5555555555555557,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.23989817534023716,0.02602296044000263
-0.5555555555555557,-0.11111111111111116,0.41176470588235303,1.0,0.3333333333333335,-0.052604077724247356,-0.005030703325869634
-0.3333333333333335,-0.11111111111111116,1.0000000000000002,1.0,1.0,0.22331583204197814,-0.03620960052022837
0.33333333333333304,-0.7777777777777779,1.0000000000000002,1.0,1.0,-0.41911341422641846,0.7669774034133563
-0.3333333333333335,-1.0,1.0000000000000002,1.0,1.0,0.017332553783708127,-1.0
0.33333333333333304,1.0,-1.0,1.0,-1.0,-0.1322657863148401,-0.13678107006943707
1.0,0.7777777777777777,-0.2941176470588236,1.0,-1.0,0.02354174219942551,0.10189585472738161
0.7777777777777777,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,1.0,0.10844916668362359,0.047334202122593094
-0.3333333333333335,-0.5555555555555557,-1.0,1.0,1.0,0.019079658445231518,-0.001827667990031978
-1.0,-0.5555555555555557,0.41176470588235303,1.0,0.3333333333333335,-1.0,-0.3470128445893247
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,1.0,-0.010294634526521573,-0.607037709772738
0.5555555555555554,-0.11111111111111116,1.0000000000000002,0.6000000000000001,-1.0,0.03555123976559971,-0.0592451040987616
1.0,0.7777777777777777,-1.0,-0.9999999999999999,1.0,0.02354174219942551,0.10189585472738161
-0.3333333333333335,-0.5555555555555557,-1.0,-0.9999999999999999,0.3333333333333335,0.06594719762685597,0.13866331167153279
0.5555555555555554,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,-1.0,-0.226290548941401,-0.012767693785709189
-0.5555555555555557,0.11111111111111094,1.0000000000000002,0.6000000000000001,-1.0,-0.09852982808307365,0.10408368251071587
-0.7777777777777779,-0.3333333333333335,-1.0,-0.19999999999999996,1.0,0.4551970071805034,-0.15645202206264452
-0.11111111111111116,-1.0,0.41176470588235303,-0.9999999999999999,-1.0,0.07403011558924089,-1.0
0.5555555555555554,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.17753202472788399,-0.07382752860560637
0.33333333333333304,-0.3333333333333335,0.41176470588235303,1.0,0.3333333333333335,0.09829412328307163,-0.16205483617697924
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.09346664699786356,-0.05588048781338961
0.11111111111111094,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,-1.0,-0.3907275422513682,-0.8828938319259315
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.19999999999999996,1.0,0.031761927858107386,0.20289693871711711
-1.0,-0.5555555555555557,-0.2941176470588236,1.0,0.3333333333333335,-1.0,-0.3470128445893247
-0.5555555555555557,-1.0,0.41176470588235303,-0.19999999999999996,1.0,0.1760698110026997,-1.0
-0.3333333333333335,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.1167825209977933,-0.05129766244611755
-0.11111111111111116,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,1.0,-0.05495505275852963,0.02005084458720674
-0.5555555555555557,-1.0,1.0000000000000002,1.0,1.0,0.1760698110026997,-1.0
-1.0,-0.3333333333333335,0.41176470588235303,-0.9999999999999999,-1.0,-1.0,-0.08839424823340558
0.33333333333333304,0.5555555555555554,0.41176470588235303,1.0,1.0,-0.3174694271486421,0.2186218619992384
0.5555555555555554,0.5555555555555554,-1.0,-0.9999999999999999,1.0,0.09629589586119414,-0.15928913267108868
0.5555555555555554,-1.0,-1.0,0.6000000000000001,-1.0,0.05882866582002544,-1.0
0.5555555555555554,0.5555555555555554,1.0000000000000002,1.0,0.3333333333333335,0.09629589586119414,-0.15928913267108868
